$ build-storybook --output-dir /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info @storybook/react v6.4.15
info 
info => Cleaning outputDir: /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik
info => Loading presets
info => Copying static files: /Users/kamalloudiyi/Formations/storybook/taskbox/public at /var/folders/7j/xzmvn_2s1zl116lwk_z8vlg80000gn/T/chromatic--8028-naKu9luxg6ik/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kamalloudiyi/Formations/storybook/taskbox/storybook-init-framework-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamalloudiyi/Formations/storybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 292/316 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 46% building 306/325 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 47% building 311/326 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 313/326 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 47% building 314/328 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 48% building 317/328 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/paste.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/select-options.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/upload.js
<s> [webpack.Progress] 48% building 319/331 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/tab.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 48% building 323/337 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 51% building 344/355 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 51% building 347/370 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 347/371 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 51% building 348/371 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 354/379 modules 25 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 52% building 358/379 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/kamalloudiyi/Formations/storybook/taskbox/node_modules/process/browser.js
